Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BACKSLASH
    LCHAV
    LEX
    LRBRAC
    QUOTE
    RCHAV
    RRBRAC
    YACC

Grammar

Rule 0     S' -> PROG
Rule 1     PROG -> LEXER GRAM CODE
Rule 2     CODE -> FUNCTIONS
Rule 3     CODE -> ARGS
Rule 4     FUNCTIONS -> FUNCTIONS FUNCTION
Rule 5     FUNCTIONS -> FUNCTION
Rule 6     FUNCTION -> DEF STR LBRAC STR RBRAC DDOT
Rule 7     LEXER -> LIT IGN TOK TRULES
Rule 8     IGN -> PERC IGNORE EQUALS SSTR
Rule 9     LIT -> PERC LITERALS EQUALS SSTR
Rule 10    TOK -> PERC TOKENS EQUALS LIST
Rule 11    TRULES -> TRULE TRULES
Rule 12    TRULES -> TERR
Rule 13    TRULE -> REGEX RETURN LBRAC SSTR COMMA ARGS RBRAC
Rule 14    TERR -> REGEX ERROR LBRAC INSTS RBRAC
Rule 15    INSTS -> ARGS COMMA ARGS
Rule 16    ARGS -> ARGS COMMA ARGS
Rule 17    ARGS -> ARGS ARGS
Rule 18    ARGS -> ARGS DOT ARGS
Rule 19    ARGS -> ARGS LBRAC ARGS RBRAC
Rule 20    ARGS -> ARGS EQUALS ARGS
Rule 21    ARGS -> ARGS PLUS ARGS
Rule 22    ARGS -> ARGS MINUS ARGS
Rule 23    ARGS -> ARGS TIMES ARGS
Rule 24    ARGS -> ARGS DIVIDE ARGS
Rule 25    ARGS -> ARG
Rule 26    ARG -> STR
Rule 27    ARG -> NUMBER
Rule 28    ARG -> LIST
Rule 29    ARG -> INDEX
Rule 30    ARG -> SSTR
Rule 31    ARG -> CHAVSTXT
Rule 32    GRAM -> PRCDNC TSYM GRULES
Rule 33    TSYM -> TS EQUALS CHAVSTXT
Rule 34    PRCDNC -> PERC PRECEDENCE EQUALS LIST
Rule 35    GRULES -> GRULES GRULE
Rule 36    GRULES -> GRULE
Rule 37    GRULE -> STR DDOT PARAMS CHAVSTXT
Rule 38    PARAMS -> PARAMS PARAM
Rule 39    PARAMS -> PARAM
Rule 40    PARAM -> STR
Rule 41    PARAM -> PELICA SYM PELICA
Rule 42    SYM -> EQUALS
Rule 43    SYM -> PLUS
